section,title,description
11,Wages for two or more classes of work,"Where an employee does two or more classes of work to each of which a different minimum rate of wages is applicable, the employer shall pay to such employee in respect of the time respectively occupied in each such class of work, wages at not less than the minimum rate in force in respect of each such class."
12,Minimum time rate wages for piece work,"Where a person is employed on piece work for which minimum time rate and not a minimum piece rate has been fixed under this Code, the employer shall pay to such person wages at not less than the minimum time rate."
13,Fixing hours of work for normal working day,"(1) Where the minimum rates of wages have been fixed under this Code, the appropriate Government may— (a) fix the number of hours of work which shall constitute a normal working day inclusive of one or more specified intervals; (b) provide for a day of rest in every period of seven days which shall be allowed to all employees or to any specified class of employees and for the payment of remuneration in respect of such days of rest; (c) provide for payment for work on a day of rest at a rate not less than the overtime rate. (2) The provisions of sub-section (1) shall, in relation to the following classes of employees apply, only to such extent and subject to such conditions as may be prescribed, namely:— (a) employees engaged in any emergency which could not have been foreseen or prevented; (b) employees engaged in work of the nature of preparatory or complementary work which must necessarily be carried on outside the limits laid down for the general working in the employment concerned; (c) employees whose employment is essentially intermittent; (d) employees engaged in any work which for technical reasons has to be completed before the duty is over; and (e) employees engaged in a work which could not be carried on except at times dependent on the irregular action of natural forces. (3) For the purposes of clause (c) of sub-section (2), employment of an employee is essentially intermittent when it is declared to be so by the appropriate Government on the ground that the daily hours of duty of the employee, or if there be no daily hours of duty as such for the employee, the hours of duty normally include periods of inaction during which the employee may be on duty but is not called upon to display either physical activity or sustained attention."
14,Wages for overtime work,"Where an employee whose minimum rate of wages has been fixed under this Code by the hour, by the day or by such a longer wage-period as may be prescribed, works on any day in excess of the number of hours constituting a normal working day, the employer shall pay him for every hour or for part of an hour so worked in excess, at the overtime rate which shall not be less than twice the normal rate of wages. CHAPTER III PAYMENT OF WAGES"
15,Mode of payment of wages,"All wages shall be paid in current coin or currency notes or by cheque or by crediting the wages in the bank account of the employee or by the electronic mode: Provided that the appropriate Government may, by notification, specify the industrial or other establishment, the employer of which shall pay to every person employed in such industrial or other establishment, the wages only by cheque or by crediting the wages in his bank account."
16,Fixation of wage period,The employer shall fix the wage period for employees either as daily or weekly or fortnightly or monthly subject to the condition that no wage period in respect of any employee shall be more than a month: Provided that different wage periods may be fixed for different establishments.
17,Time limit for payment of wages,"(1) The employer shall pay or cause to be paid wages to the employees, engaged on— (i) daily basis, at the end of the shift; (ii) weekly basis, on the last working day of the week, that is to say, before the weekly holiday; (iii) fortnightly basis, before the end of the second day after the end of the fortnight; (iv) monthly basis, before the expiry of the seventh day of the succeeding month. (2) Where an employee has been— (i) removed or dismissed from service; or (ii) retrenched or has resigned from service, or became unemployed due to closure of the establishment, the wages payable to him shall be paid within two working days of his removal, dismissal, retrenchment or, as the case may be, his resignation. (3) Notwithstanding anything contained in sub-section (1) or sub-section (2), the appropriate Government may, provide any other time limit for payment of wages where it considers reasonable having regard to the circumstances under which the wages are to be paid. (4) Nothing contained in sub-section (1) or sub-section (2) shall affect any time limit for payment of wages provided in any other law for the time being in force."
18,Deductions which may be made from wages,"(1) Notwithstanding anything contained in any other law for the time being in force, there shall be no deductions from the wages of the employee, except those as are authorised under this Code. Explanation.— For the purposes of this sub-section, — (a) any payment made by an employee to the employer or his agent shall be deemed to be a deduction from his wages; (b) any loss of wages to an employee, for a good and sufficient cause, resulting from— (i) the withholding of increment or promotion, including the stoppage of an increment; or (ii) the reduction to a lower post or time-scale; or (iii) the suspension, shall not be deemed to be a deduction from wages in a case where the provisions made by the employer for such purposes are satisfying the requirements specified in the notification issued by the appropriate Government in this behalf. (2) Deductions from the wages of an employee shall be made in accordance with the provisions of this Code, and may be made only for the following purposes, namely:— (a) fines imposed on him; (b) deductions for his absence from duty; (c) deductions for damage to or loss of goods expressly entrusted to the employee for custody; or for loss of money for which he is required to account, where such damage or loss is directly attributable to his neglect or default; (d) deductions for house-accommodation supplied by the employer or by appropriate Government or any housing board set up under any law for the time being in force, whether the Government or such board is the employer or not, or any other authority engaged in the business of subsidising house-accommodation which may be specified in this behalf by the appropriate Government by notification; (e) deductions for such amenities and services supplied by the employer as the appropriate Gove"
19,Fines,"(1) No fine shall be imposed on any employee save in respect of those acts and omissions on his part as the employer, with the previous approval of the appropriate Government or of such authority as may be prescribed, may have specified by notice under sub-section (2). (2) A notice specifying such acts and omissions shall be exhibited in such manner as may be prescribed, on the premises in which the employment is carried on. (3) No fine shall be imposed on any employee until such employee has been given an opportunity of showing cause against the fine or otherwise than in accordance with such procedure as may be prescribed for the imposition of fines. (4) The total amount of fine which may be imposed in any one wage-period on any employee shall not exceed an amount equal to three per cent. of the wages payable to him in respect of that wage-period. (5) No fine shall be imposed on any employee who is under the age of fifteen years. (6) No fine imposed on any employee shall be recovered from him by installments or after the expiry of ninety days from the day on which it was imposed. (7) Every fine shall be deemed to have been imposed on the day of the act or omission in respect of which it was imposed. (8) All fines and all realisations thereof shall be recorded in a register to be kept in such manner and form as may be prescribed; and all such realisations shall be applied only to such purposes beneficial to the persons employed in the establishment as are approved by the prescribed authority."
20,Deductions for absence from duty,"(1) Deductions may be made under clause (b) of sub- section (2) of section 18 only on account of the absence of an employee from the place or places where by the terms of his employment, he is required to work, such absence being for the whole or any part of the period during which he is so required to work. (2) The amount of such deduction shall in no case bear to the wages payable to the employed person in respect of the wage-period for which the deduction is made in a larger proportion than the period for which he was absent bears to the total period within such wage-period during which by the terms of his employment he was required to work: Provided that, subject to any rules made in this behalf by the appropriate Government, if ten or more employed persons acting in concert absent themselves without due notice (that is to say without giving the notice which is required under the terms of their contracts of employment) and without reasonable cause, such deduction from any such person may include such amount not exceeding his wages for eight days as may by any such terms be due to the employer in lieu of due notice. Explanation.— For the purposes of this section, an employee shall be deemed to be absent from the place where he is required to work if, although present in such place, he refuses, in pursuance of a stay-in strike or for any other cause which is not reasonable in the circumstances, to carry out his work."
21,Deductions for damage or loss,(1) A deduction under clause (c) or clause (n) of sub-section (2) of section 18 for damage or loss shall not exceed the amount of the damage or loss caused to the employer by negligence or default of the employee. (2) A deduction shall not be made under sub-section (1) until the employee has been given an opportunity of showing cause against the deduction or otherwise than in accordance with such procedure as may be prescribed for the making of such deductions. (3) All such deductions and all realisations thereof shall be recorded in a register to be kept in such form as may be prescribed.
22,Deductions for services rendered,"A deduction under clause (d) or clause (e) of sub-section (2) of section 18 shall not be made from the wages of an employee, unless the house-accommodation amenity or service has been accepted by him as a term of employment or otherwise and such deduction shall not exceed an amount equivalent to the value of the house-accommodation amenity or service supplied and shall be subject to such conditions as the appropriate Government may impose."
23,Deductions for recovery of advances,"Deductions under clause (f) of sub-section (2) of section 18 for recovery of advances given to an employee shall be subject to the following conditions, namely:— (a) recovery of advance of money given to an employee before the employment began shall be made from the first payment of wages to him in respect of a complete wage-period but no recovery shall be made of such advances given for travelling expenses; (b) recovery of advance of money given to an employee after the employment began shall be subject to such conditions as may be prescribed; (c) recovery of advances of wages to an employee not already earned shall be subject to such conditions as may be prescribed."
24,Deductions for recovery of loans,"Deductions under clause (g) of sub-section (2) of section 18 for recovery of loans granted to an employee, regulating the extent to which such loans may be granted and the rate of interest payable thereon, shall be such as may be prescribed."
25,Chapter not to apply to Government establishments,"The provisions of this Chapter shall not apply to the Government establishments unless the appropriate Government, by notification, applies such provisions to the Government establishments specified in the said notification. CHAPTER IV PAYMENT OF BONUS"
26,"Eligibility for bonus, etc","(1) There shall be paid to every employee, drawing wages not exceeding such amount per mensem, as determined by notification, by the appropriate Government, by his employer, who has put in at least thirty days work in an accounting year, an annual minimum bonus calculated at the rate of eight and one-third per cent. of the wages earned by the employee or one hundred rupees, whichever is higher whether or not the employer has any allocable surplus during the previous accounting year. (2) For the purpose of calculation of the bonus where the wages of the employee exceeds such amount per mensem, as determined by notification by the appropriate Government, the bonus payable to such employee under sub-sections (1) and (3) shall be calculated as if his wage were such amount, so determined by the appropriate Government or the minimum wage fixed by the appropriate Government, whichever is higher. (3) Where in respect of any accounting year referred to in sub-section (1), the allocable surplus exceeds the amount of minimum bonus payable to the employees under that sub-section, the employer shall, in lieu of such minimum bonus, be bound to pay to every employee in respect of that accounting year, bonus which shall be an amount in proportion to the wages earned by the employee during the accounting year, subject to a maximum of twenty per cent. of such wages. (4) In computing the allocable surplus under this section, the amount set on or the amount set off under the provisions of section 36 shall be taken into account in accordance with the provisions of that section. (5) Any demand for bonus in excess of the bonus referred to in sub-section (1), either on the basis of production or productivity in an accounting year for which the bonus is payable shall be determined by an agreeme"
27,Proportionate reduction in bonus in certain cases,"Where an employee has not worked for all the working days in an accounting year, the minimum bonus under sub-section (1) of section 26, if such bonus is higher than eight and one third per cent. of the salary or wage of the days such employee has worked in that accounting year, shall be proportionately reduced."
28,Computation of number of working days,"For the purposes of section 27, an employee shall be deemed to have worked in an establishment in any accounting year also on the days on which,— (a) he has been laid off under an agreement or as permitted by standing orders under the Industrial Employment (Standing Orders) Act, 1946 (20 of 1946), or under the Industrial Disputes Act, 1947 (14 of 1947), or under any other law applicable to the establishment; (b) he has been on leave with salary or wages; (c) he has been absent due to temporary disablement caused by accident arising out of and in the course of his employment; and (d) the employee has been on maternity leave with salary or wages, during the accounting year."
29,Disqualification for bonus,"Notwithstanding anything contained in this Code, an employee shall be disqualified from receiving bonus under this Code, if he is dismissed from service for— (a) fraud; or (b) riotous or violent behaviour while on the premises of the establishment; or (c) theft, misappropriation or sabotage of any property of the establishment; or (d) conviction for sexual harassment."
30,"Establishments to include departments, undertakings and branches","Where an establishment consists of different departments or undertakings or has branches, whether situated in the same place or in different places, all such departments or undertakings or branches shall be treated as parts of the same establishment for the purpose of computation of bonus under this Code: Provided that where for any accounting year a separate balance sheet and profit and loss account are prepared and maintained in respect of any such department or undertaking or branch, then, such department or undertaking or branch shall be treated as a separate establishment for the purpose of computation of bonus, under this Code for that year, unless such department or undertaking or branch was, immediately before the commencement of that accounting year treated as part of the establishment for the purpose of computation of bonus."
31,Payment of bonus out of allocable surplus,"(1) The bonus shall be paid out of the allocable surplus which shall be an amount equal to sixty per cent. in case of a banking company and sixty-seven per cent. in case of other establishment, of the available surplus and the available surplus shall be the amount calculated in accordance with section 33. (2) Audited accounts of companies shall not normally be questioned. (3) Where there is any dispute regarding the quantum of bonus, the authority notified by the appropriate Government having jurisdiction may call upon the employer to produce the balance sheet before it, but the authority shall not disclose any information contained in the balance sheet unless agreed to by the employer."
32,Computation of gross profits,"The gross profits derived by an employer from an establishment in respect of the accounting year shall,— (a) in the case of a banking company, be calculated in the manner as may be prescribed by the Central Government; (b) in any other case, be calculated in the manner as may be prescribed by the Central Government."
33,Computation of available surplus,"The available surplus in respect of any accounting year shall be the gross profits for that year after deducting there from the sums referred to in section 34: Provided that the available surplus in respect of the accounting year commencing on any day in a year after the commencement of this Code and in respect of every subsequent accounting year shall be the aggregate of— (a) the gross profits for that accounting year after deducting there from the sums referred to in section 34; and (b) an amount equal to the difference between— (i) the direct tax, calculated in accordance with the provisions of section 35, in respect of an amount equal to the gross profits of the employer for the immediately preceding accounting year; and (ii) the direct tax, calculated in accordance with provisions of section 35, in respect of an amount equal to the gross profits of the employer for such preceding accounting year after deducting there from the amount of bonus which the employer has paid or is liable to pay to his employees in accordance with the provisions of this Code for that year."
34,Sums deductible from gross profits,"The following sums shall be deducted from the gross profits as prior charges, namely:— (a) any amount by way of depreciation admissible in accordance with the provisions of sub- section (1) of section 32 of the Income-tax Act or in accordance with the provisions of the agricultural income-tax law, for the time being in force, as the case may be; (b) subject to the provisions of section 35, any direct tax which the employer is liable to pay for the accounting year in respect of his income, profits and gains during that year; (c) such further sums in respect of the employer as may be prescribed by the Central Government."
35,Calculation of direct tax payable by employer,"For the purposes of this Code, any direct tax payable by the employer for any accounting year shall, subject to the following provisions, be calculated at the rates applicable to the income of the employer for that year, namely:— (a) in calculating such tax no account shall be taken of,— (i) any loss incurred by the employer in respect of any previous accounting year and carried forward under any law for the time being in force relating to direct taxes; (ii) any arrears of depreciation which the employer is entitled to add to the amount of the allowance for depreciation for any succeeding accounting year or years under sub-section (2) of section 32 of the Income-tax Act; (b) where the employer is a religious or a charitable institution to which the provisions of section 41 do not apply and the whole or any part of its income is exempt from the tax under the Income-tax Act, then, with respect to the income so exempted, such institution shall be treated as if it were a company in which the public are substantially interested within the meaning of that Act; (c) where the employer is an individual or a Hindu undivided family, the tax payable by such employer under the Income-tax Act shall be calculated on the basis that the income derived by him from the establishment is his only income; (d) where the income of any employer includes any profits and gains derived from the export of any goods or merchandise out of India and any rebate on such income is allowed under any law for the time being in force relating to direct taxes, then, no account shall be taken of such rebate; (e) no account shall be taken of any rebate other than development rebate or investment allowance or development allowance or credit or relief or deduction (not hereinbefore mentioned in this section) in t"
36,Set on and set off of allocable surplus,"(1) Where for any accounting year, the allocable surplus exceeds the amount of maximum bonus payable to the employees in the establishment under section 26, then, the excess shall, subject to a limit of twenty per cent. of the total salary or wage of the employees employed in the establishment in that accounting year, be carried forward for being set on in the succeeding accounting year and so on up to and inclusive of the fourth accounting year to be utilised for the purpose of payment of bonus in such manner as may be prescribed by the Central Government. (2) Where for any accounting year, there is no available surplus or the allocable surplus in respect of that year falls short of the amount of minimum bonus payable to the employees in the establishment under section 26, and there is no amount or sufficient amount carried forward and set on under sub-section (1) which could be utilised for the purpose of payment of the minimum bonus, then, such minimum amount or the deficiency, as the case may be, shall be carried forward for being set off in the succeeding accounting year and so on up to and inclusive of the fourth accounting year in such manner as may be prescribed by the Central Government. (3) The principle of set on and set off as may be provided in rules by the Central Government under this Code shall apply to all other cases not covered by sub-section (1) or sub-section (2) for the purpose of payment of bonus under this Code. (4) Where in any accounting year any amount has been carried forward and set on or set off under this section, then, in calculating bonus for the succeeding accounting year, the amount of set on or set off carried forward from the earliest accounting year shall first be taken into account."
37,Adjustment of customary or interim bonus against bonus payable under this Code,"Where in any accounting year,— (a) an employer has paid any puja bonus or other customary bonus to employee; or (b) an employer has paid a part of the bonus payable under this Code to an employee before the date on which such bonus becomes payable, then, the employer shall be entitled to deduct the amount of bonus so paid from the amount of bonus payable by him to the employee under this Code in respect of that accounting year and the employee shall be entitled to receive only the balance."
38,Deduction of certain amounts from bonus payable,"Where in any accounting year, an employee is found guilty of misconduct causing financial loss to the employer, then, it shall be lawful for the employer to deduct the amount of loss from the amount of bonus payable by him to the employee under this Code in respect of that accounting year only and the employee shall be entitled to receive the balance, if any. 39 .Time limit for payment of bonus.—(1) All amounts payable to an employee by way of bonus under this Code shall be paid by crediting it in the bank account of the employee by his employer within a period of eight months from the close of the accounting year: Provided that the appropriate Government or such authority as the appropriate Government may specify in this behalf may, upon an application made to it by the employer and for sufficient reasons, by order, extend the said period of eight months to such further period or periods as it thinks fit; so, however, that the total period so extended shall not in any case exceed two years. (2) Notwithstanding anything contained in sub-section (1), where there is a dispute regarding payment of bonus pending before any authority, such bonus shall be paid, within a period of one month from the date on which the award becomes enforceable or the settlement comes into operation, in respect of such dispute: Provided that if, there is a dispute for payment at the higher rate, the employer shall pay eight and one-third per cent. of the wages earned by the employee as per the provisions of this Code within a period of eight months from the close of the accounting year."
40,Application of this Chapter to establishments in public sector in certain cases,"(1) If in any accounting year an establishment in public sector sells any goods produced or manufactured by it or renders any services, in competition with an establishment in private sector, and the income from such sale or services or both, is not less than twenty per cent. of the gross income of the establishment in public sector for that year, then, the provisions of this Chapter shall apply in relation to such establishment in public sector as they apply in relation to a like establishment in private sector. (2) Save as otherwise provided in sub-section (1), nothing in this Chapter shall apply to the employees employed by any establishment in public sector."
41,Non-applicability of this Chapter,"(1) Nothing in this Chapter shall apply to— (a) employees employed by the Life Insurance Corporation of India; (b) seamen as defined in clause (42) of section 3 of the Merchant Shipping Act, 1958 (44 of 1958); (c) employees registered or listed under any scheme made under the Dock Workers (Regulation of Employment) Act, 1948 (9 of 1948), and employed by registered or listed employers; (d) employees employed by an establishment under the authority of any department of the Central Government or a State Government or a local authority; (e) employees employed by— (i) the Indian Red Cross Society or any other institution of a like nature including its branches; (ii) universities and other educational institutions; (iii) institutions including hospitals, chamber of commerce and social welfare institutions established not for purposes of profit; (f) employees employed by the Reserve Bank of India; (g) employees employed by public sector financial institution other than a banking company, which the Central Government may, by notification, specify, having regard to— (i) its capital structure; (ii) its objectives and the nature of its activities; (iii) the nature and extent of financial assistance or any concession given to it by the Government; and (iv) any other relevant factor; (h) employees employed by inland water transport establishments operating on routes passing through any other country; and (i) employees of any other establishment which the appropriate Government may, by notification, exempt having regard to the overall benefits under any other scheme of profit sharing available in such establishments to the employees. (2) Subject to the provisions of sub-section (1) and notwithstanding anything contained in any other provisions of this Chapter, the provisions of this "
42,Central Advisory Board and State Advisory Boards,"(1) The Central Government shall constitute the Central Advisory Board which shall consist of persons to be nominated by the Central Government— (a) representing employers; (b) representing employees which shall be equal in number of the members specified in clause (a); (c) independent persons, not exceeding one-third of the total members of the Board; and (d) five representatives of such State Governments as may be nominated by the Central Government. (2) One-third of the members referred to in sub-section (1) shall be women and a member specified in clause (c) of the said sub-section shall be appointed by the Central Government as the Chairperson of the Board. (3) The Central Advisory Board constituted under sub-section (1) shall from time to time advise the Central Government on reference of issues relating to— (a) fixation or revision of minimum wages and other connected matters; (b) providing increasing employment opportunities for women; (c) the extent to which women may be employed in such establishments or employments as the Central Government may, by notification, specify in this behalf; and (d) any other matter relating to this Code, and on such advice, the Central Government may issue directions to the State Government as it deems fit in respect of matters relating to issues referred to the Board. (4) Every State Government shall constitute a State Advisory Board for advising the State Government— (a) in fixation or revision of minimum wages and other connected matters; (b) for the purpose of providing increasing employment opportunities for women; (c) with regard to the extent to which women may be employed in such establishments or employments as the State Government may, by notification, specify in this behalf; and (d) in any other matter relating to this "
43,Responsibility for payment of various dues,"Every employer shall pay all amounts required to be paid under this Code to every employee employed by him: Provided that where such employer fails to make such payment in accordance with this Code, then, the company or firm or association or any other person who is the proprietor of the establishment, in which the employee is employed, shall be responsible for such payment. Explanation.—For the purposes of this section the expression “firm” shall have the same meaning as assigned to it in the Indian Partnership Act, 1932 (9 of 1932)."
44,Payment of various undisbursed dues in case of death of employee,"(1) Subject to the other provisions of this Code, all amounts payable to an employee under this Code shall, if such amounts could not or cannot be paid on account of his death before payment or on account of his whereabouts not being known,— (a) be paid to the person nominated by him in this behalf in accordance with the rules made under this Code; or (b) where no such nomination has been made or where for any reasons such amounts cannot be paid to the person so nominated, be deposited with the such authority, as may be prescribed, who shall deal with the amounts so deposited in the manner as may be prescribed. (2) Where in accordance with the provisions of sub-section (1), all amounts payable to an employee under this Code— (a) are paid by the employer to the person nominated by the employee; or (b) are deposited by the employer with the authority referred to in clause (b) of sub-section (1), then, the employer shall be discharged of his liability to pay those amounts."
45,Claims under Code and procedure thereof,"(1) The appropriate Government may, by notification, appoint one or more authorities, not below the rank of a Gazetted Officer, to hear and determine the claims which arises under the provisions of this Code. (2) The authority appointed under sub-section (1), while deciding the claim under that sub-section, may order, having regard to the circumstances under which the claim arises, the payment of compensation in addition to the claim determined, which may extend to ten times of the claim determined and endeavour shall be made by the authority to decide the claim within a period of three months. (3) If an employer fails to pay the claim determined and compensation ordered to be paid under sub- section (2), the authority shall issue a certificate of recovery to the Collector or District Magistrate of the district where the establishment is located who shall recover the same as arrears of land revenue and remit the same to the authority for payment to the concerned employee. (4) Any application before the authority for claim referred to in sub-section (1) may be filed by,— (a) the employee concerned; or (b) any Trade Union registered under the Trade Unions Act, 1926 (16 of 1926) of which the employee is a member; or (c) the Inspector-cum-Facilitator. (5) Subject to such rules as may be made, a single application may be filed under this section on behalf or in respect of any number of employees employed in an establishment. (6) The application under sub-section (4) may be filed within a period of three years from the date on which claims referred to in sub-section (1) arises: Provided that the authority referred to in sub-section (1) may, entertain the application after three years on sufficient cause being shown by the applicant for such delay. (7) The authority appointed "
46,Reference of disputes under this Code,"Notwithstanding anything contained in this Code, where any dispute arises between an employer and his employees with respect to— (a) fixation of bonus or eligibility for payment of bonus under the provisions of this Code; or (b) the application of this Code, in respect of bonus, to an establishment in public sector, then, such dispute shall be deemed to be an industrial dispute within the meaning of the Industrial Disputes Act, 1947 (14 of 1947)."
47,Presumption about accuracy of balance sheet and profit and loss account of corporations and companies,"(1) Where, during the course of proceedings before— (a) the authority under section 45; or (b) the appellate authority under section 49; or (c) a Tribunal; or (d) an arbitrator referred to in clause (aa) of section 2 of the Industrial Disputes Act, 1947 (14 of 1947), in respect of any dispute of the nature specified in sections 45 and 46 or in respect of an appeal under section 49, the balance sheet and the profit and loss account of an employer, being a corporation or a company (other than a banking company), duly audited by the Comptroller and Auditor-General of India or by auditors duly qualified to act as auditors of companies under section 141 of the Companies Act, 2013 (18 of 2013), are produced before it, then, the said authority, appellate authority, Tribunal or arbitrator, as the case may be, may presume the statements and particulars contained in such balance sheet and profit and loss account to be accurate and it shall not be necessary for the corporation or the company to prove the accuracy of such statements and particulars by the filing of an affidavit or by any other mode: Provided that where the said authority, appellate authority, Tribunal or arbitrator, as the case may be, is satisfied that the statements and particulars contained in the balance sheet or the profit and loss account of the corporation or the company are not accurate, it may take such steps as it thinks necessary to find out the accuracy of such statements and particulars. (2) When an application is made to the authority, appellate authority, Tribunal or arbitrator, as the case may be, referred to in sub-section (1), by any Trade Union being a party to the dispute or as the case may be, an appeal, and where there is no Trade Union, by the employees being a party to the dispute, or as the"
